"Taxa"	"culi_1"	"culi_2"	"culi_3"	"culi_4"	"culi_6"	"culi_7"	"culi_8"	"culi_10"	"culi_11"	"culi_12"	"culi_15"	"culi_21"	"culi_25"	"culi_27"	"culi_28"	"culi_29"	"culi_30"	"culi_32"	"culi_36"	"culi_38"	"culi_39"	"culi_42"	"culi_43"	"culi_46"	"culi_48"	"culi_50"	"culi_51"	"culi_52"	"culi_54"	"culi_55"	"culi_58"	"culi_59"	"culi_61"	"culi_62"	"culi_64"	"culi_65"	"culi_68"	"culi_74"	"culi_75"	"culi_77"	"culi_81"	"culi_82"	"culi_83"	"culi_84"	"culi_85"	"culi_86"	"culi_87"	"culi_88"	"culi_89"	"culi_90"	"culi_91"	"culi_92"	"culi_93"	"culi_95"	"culi_96"	"culi_99"	"culi_100"	"culi_103"	"culi_105"	"culi_106"	"culi_107"	"culi_108"	"culi_109"	"culi_111"	"culi_113"	"culi_114"	"culi_115"	"culi_116"	"culi_117"	"culi_118"	"culi_119"	"culi_120"	"culi_121"	"culi_122"	"culi_123"	"culi_125"	"culi_126"	"culi_127"	"culi_128"	"culi_129"	"culi_133"	"culi_134"	"culi_135"	"culi_136"	"culi_137"	"culi_138"	"culi_139"	"culi_140"	"culi_141"	"culi_142"	"culi_143"	"culi_144"	"culi_145"	"culi_146"	"culi_147"	"culi_148"	"culi_150"	"culi_151"	"culi_152"	"culi_153"	"culi_154"	"culi_156"	"culi_157"	"culi_159"	"culi_161"	"culi_172"	"culi_174"	"culi_177"	"culi_178"	"culi_183"	"culi_187"	"culi_192"	"culi_196"	"culi_199"	"culi_200"	"culi_201"	"culi_202"	"culi_416"
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides"	0.00333333333333333	0.002	0.000888888888888889	0.000444444444444444	0.000444444444444444	0.0106666666666667	0.00655555555555556	0.0237777777777778	0.0102222222222222	0.0162222222222222	0.00866666666666667	0.0115555555555556	0.0128888888888889	0.0173333333333333	0.0164444444444444	0.006	0.0115555555555556	0.0106666666666667	0.00266666666666667	0.01	0.0186666666666667	0.0184444444444444	0.0117777777777778	0.00822222222222222	0.0137777777777778	0.00955555555555555	0.0371111111111111	0.00733333333333333	0.0142222222222222	0.0268888888888889	0.0128888888888889	0.00622222222222222	0.00377777777777778	0.02	0.00955555555555555	0.0142222222222222	0.0104444444444444	0.00377777777777778	0.00288888888888889	0.0115555555555556	0.0117777777777778	0.00955555555555555	0.00511111111111111	0.00688888888888889	0.00333333333333333	0.006	0.00488888888888889	0.0403333333333333	0.0324444444444444	0.0208888888888889	0.0115555555555556	0.0353333333333333	0.00911111111111111	0.0186666666666667	0.0135555555555556	0.00644444444444444	0.00911111111111111	0.004	0.00466666666666667	0.0182222222222222	0.00644444444444444	0.0168888888888889	0.00933333333333333	0.0106666666666667	0.012	0.0344444444444444	0.00733333333333333	0.0111111111111111	0.0104444444444444	0.0171111111111111	0.0122222222222222	0.0315555555555556	0.01	0.0148888888888889	0.00733333333333333	0.00466666666666667	0.00777777777777778	0.012	0.01	0.0135555555555556	0.0331111111111111	0.02	0.00288888888888889	0.006	0.000444444444444444	0.00322222222222222	0.0115555555555556	0.00955555555555555	0.0137777777777778	0.0184444444444444	0.042	0.00955555555555555	0.00888888888888889	0.00155555555555556	0.00533333333333333	0.00844444444444444	0.0255555555555556	0.0188888888888889	0.0157777777777778	0.0137777777777778	0.012	0.00888888888888889	0.00644444444444444	0.0257777777777778	0.0531111111111111	0	0	0	0	0.002	0	0.0362222222222222	0.054	0.006	0.000444444444444444	0.00711111111111111	0.002	0.008
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Shigella"	0.000222222222222222	0.000222222222222222	0.0166666666666667	0.00711111111111111	0	0.000222222222222222	0	0	0	0	0.000666666666666667	0.00155555555555556	0.000222222222222222	0.00155555555555556	0.000888888888888889	0	0.00244444444444444	0.000444444444444444	0	0.00288888888888889	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0.00133333333333333	0.00133333333333333	0.000444444444444444	0.00422222222222222	0.000888888888888889	0.00355555555555556	0.000888888888888889	0.00222222222222222	0.00133333333333333	0	0	0.000222222222222222	0.000222222222222222	0.00311111111111111	0.00444444444444444	0.000666666666666667	0.0195555555555556	0.000222222222222222	0.00511111111111111	0.0517777777777778	0.000222222222222222	0.0115555555555556	0.00311111111111111	0.0533333333333333	0.0162222222222222	0.0115555555555556	0.000444444444444444	0.00244444444444444	0.00333333333333333	0.000222222222222222	0	0.000222222222222222	0.000666666666666667	0.000444444444444444	0	0	0	0	0	0	0.00866666666666667	0	0.00133333333333333	0	0	0.000222222222222222	0.0188888888888889	0	0	0.000666666666666667	0.000888888888888889	0.0464444444444444	0.135777777777778	0.0924444444444444	0	0	0	0	0	0	0	0	0	0	0.537333333333333	0.00111111111111111	0.000222222222222222	0.100888888888889	0.002	0.0411111111111111	0.0164444444444444	0.066
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotellamassilia"	0.0173333333333333	0.0157777777777778	0.0157777777777778	0.0108888888888889	0.00777777777777778	0.016	0.0182222222222222	0.048	0.0131111111111111	0.0144444444444444	0.0168888888888889	0.0151111111111111	0.00955555555555555	0.0111111111111111	0.00977777777777778	0.00377777777777778	0.00733333333333333	0.00533333333333333	0.00266666666666667	0.00911111111111111	0.008	0.00577777777777778	0.00844444444444444	0.006	0.012	0.00822222222222222	0.00933333333333333	0.00422222222222222	0.00822222222222222	0.0142222222222222	0.00511111111111111	0.00355555555555556	0.00355555555555556	0.00844444444444444	0.0108888888888889	0.00844444444444444	0.00377777777777778	0.00933333333333333	0.00533333333333333	0.00666666666666667	0.00777777777777778	0.00711111111111111	0.0157777777777778	0.008	0.00355555555555556	0.00577777777777778	0.00844444444444444	0.0213333333333333	0.0131111111111111	0.0135555555555556	0.0144444444444444	0.0237777777777778	0.00666666666666667	0.0108888888888889	0.00577777777777778	0.00577777777777778	0.00577777777777778	0.00688888888888889	0.00711111111111111	0.0137777777777778	0.00577777777777778	0.014	0.0106666666666667	0.00933333333333333	0.00822222222222222	0.0146666666666667	0.00822222222222222	0.00533333333333333	0.0142222222222222	0.0237777777777778	0.0146666666666667	0.0168888888888889	0.00533333333333333	0.00977777777777778	0.0113333333333333	0.0122222222222222	0.014	0.00888888888888889	0.00955555555555555	0.00822222222222222	0.0113333333333333	0.01	0.00488888888888889	0.00911111111111111	0.00488888888888889	0.009	0.0111111111111111	0.00711111111111111	0.00977777777777778	0.00244444444444444	0.00533333333333333	0.0106666666666667	0.0108888888888889	0.00333333333333333	0.0215555555555556	0.00666666666666667	0.0215555555555556	0.0255555555555556	0.0113333333333333	0.01	0.00755555555555556	0.00222222222222222	0.00711111111111111	0.0284444444444444	0.0282222222222222	0.00311111111111111	0.0106666666666667	0.00355555555555556	0.00755555555555556	0.0106666666666667	0	0.00355555555555556	0.00777777777777778	0.00977777777777778	0.00422222222222222	0.00911111111111111	0.002	0.0122222222222222
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Blautia"	0.01	0.0453333333333333	0.00155555555555556	0.002	0.00133333333333333	0.00688888888888889	0.0125555555555556	0.002	0.00422222222222222	0.00711111111111111	0.0235555555555556	0.0148888888888889	0.0502222222222222	0.0106666666666667	0.0388888888888889	0.000888888888888889	0.0188888888888889	0.00822222222222222	0.00133333333333333	0.00711111111111111	0.0382222222222222	0.012	0.0173333333333333	0.022	0.004	0.0135555555555556	0.00555555555555556	0.0313333333333333	0.0144444444444444	0.00822222222222222	0.00888888888888889	0.000888888888888889	0.0491111111111111	0.0131111111111111	0.00711111111111111	0.0146666666666667	0.00222222222222222	0.00555555555555556	0.00133333333333333	0.00222222222222222	0.0146666666666667	0.00488888888888889	0.0226666666666667	0.0133333333333333	0.002	0.000222222222222222	0.0135555555555556	0.00233333333333333	0.0195555555555556	0.006	0.0108888888888889	0.0148888888888889	0.0113333333333333	0.00466666666666667	0.0128888888888889	0.00511111111111111	0.00711111111111111	0.00711111111111111	0.00844444444444444	0.0246666666666667	0.0286666666666667	0.0113333333333333	0.008	0.00311111111111111	0.002	0.00888888888888889	0.00866666666666667	0.00288888888888889	0.0168888888888889	0.0148888888888889	0.0237777777777778	0.00488888888888889	0.0131111111111111	0.00266666666666667	0.00377777777777778	0.00866666666666667	0.00444444444444444	0.00911111111111111	0.0208888888888889	0.00511111111111111	0.00933333333333333	0.00533333333333333	0.00177777777777778	0.000444444444444444	0.000444444444444444	0.00777777777777778	0.016	0.0142222222222222	0.00155555555555556	0.006	0.00355555555555556	0.00177777777777778	0.000888888888888889	0.0151111111111111	0.00222222222222222	0.00177777777777778	0.00155555555555556	0.00533333333333333	0.00155555555555556	0.0331111111111111	0.00133333333333333	0.00377777777777778	0.0117777777777778	0.00733333333333333	0.00733333333333333	0.000222222222222222	0.000666666666666667	0.00133333333333333	0.00111111111111111	0.000666666666666667	0.000222222222222222	0.0255555555555556	0.00488888888888889	0	0	0	0.000222222222222222	0.0202222222222222
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia"	0.000222222222222222	0.000222222222222222	0.0157777777777778	0.00666666666666667	0	0.000444444444444444	0.000111111111111111	0	0	0	0.000444444444444444	0.00111111111111111	0.000222222222222222	0.002	0.000666666666666667	0	0.00244444444444444	0.000222222222222222	0	0.00222222222222222	0.000666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00333333333333333	0	0	0	0.000444444444444444	0.00133333333333333	0.000222222222222222	0.006	0.000666666666666667	0.00466666666666667	0.00244444444444444	0.00177777777777778	0.000888888888888889	0	0	0	0.000444444444444444	0.00311111111111111	0.00355555555555556	0.00133333333333333	0.0175555555555556	0.000222222222222222	0.00488888888888889	0.0482222222222222	0	0.0108888888888889	0.00288888888888889	0.0515555555555556	0.0155555555555556	0.0137777777777778	0.000222222222222222	0.00311111111111111	0.004	0.000222222222222222	0	0	0.000666666666666667	0	0	0	0	0	0	0	0.00644444444444444	0	0.00111111111111111	0	0	0.000222222222222222	0.0237777777777778	0.000222222222222222	0	0.000666666666666667	0.000444444444444444	0.0468888888888889	0.128444444444444	0.0906666666666667	0	0	0	0	0	0	0	0	0	0	0.125555555555556	0.000444444444444444	0	0.0971111111111111	0.00288888888888889	0.0462222222222222	0.0228888888888889	0.0695555555555556
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Eisenbergiella"	0.00266666666666667	0.00311111111111111	0.00288888888888889	0.00288888888888889	0.004	0.00866666666666667	0.00822222222222222	0.00444444444444444	0.0111111111111111	0.00666666666666667	0.006	0.0117777777777778	0.00333333333333333	0.00666666666666667	0.00711111111111111	0.00288888888888889	0.00577777777777778	0.00466666666666667	0.00155555555555556	0.00644444444444444	0.00888888888888889	0.00644444444444444	0.00688888888888889	0.00511111111111111	0.0117777777777778	0.00511111111111111	0.00844444444444444	0.00488888888888889	0.00711111111111111	0.00711111111111111	0.0102222222222222	0.00133333333333333	0.0113333333333333	0.0135555555555556	0.0133333333333333	0.00911111111111111	0.0151111111111111	0.00844444444444444	0.00333333333333333	0.00577777777777778	0.00444444444444444	0.00488888888888889	0.00288888888888889	0.00622222222222222	0.00155555555555556	0.00222222222222222	0.00133333333333333	0.00822222222222222	0.00688888888888889	0.00888888888888889	0.00488888888888889	0.00844444444444444	0.0102222222222222	0.0155555555555556	0.00577777777777778	0.00688888888888889	0.00977777777777778	0.0104444444444444	0.0108888888888889	0.0164444444444444	0.00888888888888889	0.0126666666666667	0.004	0.00511111111111111	0.00111111111111111	0.00333333333333333	0.00777777777777778	0.00688888888888889	0.00488888888888889	0.00377777777777778	0.00333333333333333	0.0135555555555556	0.00644444444444444	0.00644444444444444	0.00733333333333333	0.00311111111111111	0.0122222222222222	0.00866666666666667	0.00711111111111111	0.00866666666666667	0.0193333333333333	0.0137777777777778	0.00244444444444444	0.00555555555555556	0.00177777777777778	0.00544444444444444	0.00644444444444444	0.0126666666666667	0.00777777777777778	0.0257777777777778	0.00222222222222222	0.0271111111111111	0.00977777777777778	0.00288888888888889	0.00577777777777778	0.00844444444444444	0.0124444444444444	0.00933333333333333	0.00666666666666667	0.00533333333333333	0.00355555555555556	0.00133333333333333	0.00266666666666667	0.00466666666666667	0.00466666666666667	0	0.000222222222222222	0.000888888888888889	0.002	0.0102222222222222	0	0.00333333333333333	0.00466666666666667	0.000222222222222222	0	0	0.000222222222222222	0.00377777777777778
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Butyrivibrio"	0.004	0.00511111111111111	0.00266666666666667	0.00266666666666667	0.00288888888888889	0.00444444444444444	0.00855555555555556	0.00333333333333333	0.00533333333333333	0.00311111111111111	0.0104444444444444	0.00488888888888889	0.00444444444444444	0.00644444444444444	0.00222222222222222	0.00222222222222222	0.00688888888888889	0.00555555555555556	0.00422222222222222	0.00688888888888889	0.00866666666666667	0.00622222222222222	0.00555555555555556	0.00933333333333333	0.00466666666666667	0.00377777777777778	0.004	0.00866666666666667	0.00511111111111111	0.00266666666666667	0.00177777777777778	0.000888888888888889	0.00733333333333333	0.00533333333333333	0.00622222222222222	0.002	0.00488888888888889	0.00266666666666667	0.00222222222222222	0.00377777777777778	0.00266666666666667	0.00444444444444444	0.00266666666666667	0.00444444444444444	0.004	0.00111111111111111	0.00311111111111111	0.00244444444444444	0.00466666666666667	0.00422222222222222	0.00177777777777778	0.00355555555555556	0.00622222222222222	0.00777777777777778	0.0133333333333333	0.0135555555555556	0.00133333333333333	0.0164444444444444	0.00733333333333333	0.00755555555555556	0.00511111111111111	0.0155555555555556	0.00422222222222222	0.00666666666666667	0.00488888888888889	0.00488888888888889	0.00444444444444444	0.00644444444444444	0.004	0.00422222222222222	0.00422222222222222	0.00422222222222222	0.00466666666666667	0.00555555555555556	0.00488888888888889	0.00311111111111111	0.00911111111111111	0.0104444444444444	0.00777777777777778	0.0111111111111111	0.00577777777777778	0.00666666666666667	0.00555555555555556	0.00444444444444444	0.00444444444444444	0.0105555555555556	0.012	0.006	0.00844444444444444	0.0128888888888889	0.01	0.0175555555555556	0.00488888888888889	0.0113333333333333	0.008	0.016	0.00466666666666667	0.00977777777777778	0.006	0.00533333333333333	0.00555555555555556	0.00511111111111111	0.00244444444444444	0.00644444444444444	0.00977777777777778	0.000444444444444444	0.00488888888888889	0.00222222222222222	0.000888888888888889	0.0155555555555556	0	0.0184444444444444	0.006	0	0	0.000222222222222222	0.000666666666666667	0.00777777777777778
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Duncaniella"	0.002	0.00111111111111111	0.000888888888888889	0.000222222222222222	0.000888888888888889	0.000666666666666667	0.00144444444444444	0.00377777777777778	0.000444444444444444	0.00222222222222222	0.00333333333333333	0.00111111111111111	0.002	0.00111111111111111	0.002	0.00333333333333333	0.00133333333333333	0.00444444444444444	0.00533333333333333	0.00288888888888889	0.00244444444444444	0.00711111111111111	0.006	0.00488888888888889	0.01	0.004	0.0102222222222222	0.00355555555555556	0.00288888888888889	0.00333333333333333	0.00111111111111111	0.00222222222222222	0.00133333333333333	0.00133333333333333	0.000888888888888889	0.00111111111111111	0.00111111111111111	0.00133333333333333	0.002	0.000666666666666667	0.00155555555555556	0.000888888888888889	0.00155555555555556	0.000666666666666667	0.00644444444444444	0.006	0.00222222222222222	0.00233333333333333	0.00244444444444444	0.00133333333333333	0.000888888888888889	0.00511111111111111	0.00222222222222222	0.00311111111111111	0.00311111111111111	0.00333333333333333	0.00111111111111111	0.00333333333333333	0.000888888888888889	0.00622222222222222	0.00244444444444444	0.00666666666666667	0.00688888888888889	0.00377777777777778	0.00355555555555556	0.00355555555555556	0.00377777777777778	0.00555555555555556	0.00577777777777778	0.00666666666666667	0.00822222222222222	0.0202222222222222	0.000888888888888889	0.00844444444444444	0.002	0.00155555555555556	0.00133333333333333	0.00333333333333333	0.00333333333333333	0.00822222222222222	0.0146666666666667	0.0124444444444444	0.00244444444444444	0.004	0.000444444444444444	0.00166666666666667	0.00777777777777778	0.00488888888888889	0.00488888888888889	0.0288888888888889	0.0246666666666667	0.00444444444444444	0.00422222222222222	0	0.00155555555555556	0.00266666666666667	0.0131111111111111	0.00866666666666667	0.00422222222222222	0.008	0.00444444444444444	0.00222222222222222	0.00533333333333333	0.00977777777777778	0.0104444444444444	0	0	0.000222222222222222	0.000222222222222222	0.00111111111111111	0	0.0164444444444444	0.066	0	0	0.000222222222222222	0	0.00422222222222222
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Marseilla"	0.00644444444444444	0.00622222222222222	0.00355555555555556	0.00333333333333333	0.00244444444444444	0.00444444444444444	0.00366666666666667	0.006	0.00333333333333333	0.00555555555555556	0.00466666666666667	0.00711111111111111	0.00377777777777778	0.00266666666666667	0.00266666666666667	0.00355555555555556	0.00155555555555556	0.00266666666666667	0.00355555555555556	0.00622222222222222	0.00288888888888889	0.00755555555555556	0.00688888888888889	0.006	0.00533333333333333	0.00577777777777778	0.00511111111111111	0.00311111111111111	0.00466666666666667	0.00844444444444444	0.00444444444444444	0.00488888888888889	0.00222222222222222	0.00355555555555556	0.00422222222222222	0.004	0.00333333333333333	0.006	0.00377777777777778	0.00288888888888889	0.00444444444444444	0.00355555555555556	0.00511111111111111	0.00244444444444444	0.00444444444444444	0.00511111111111111	0.00533333333333333	0.00622222222222222	0.00444444444444444	0.00311111111111111	0.00444444444444444	0.006	0.00244444444444444	0.00266666666666667	0.000888888888888889	0.00377777777777778	0.00377777777777778	0.00377777777777778	0.00422222222222222	0.00866666666666667	0.00355555555555556	0.00555555555555556	0.00777777777777778	0.00266666666666667	0.00533333333333333	0.00444444444444444	0.004	0.00377777777777778	0.00533333333333333	0.00644444444444444	0.00644444444444444	0.00511111111111111	0.002	0.00777777777777778	0.00644444444444444	0.00577777777777778	0.00266666666666667	0.004	0.00266666666666667	0.00266666666666667	0.00666666666666667	0.00511111111111111	0.00266666666666667	0.00688888888888889	0.00244444444444444	0.00333333333333333	0.00711111111111111	0.00333333333333333	0.00333333333333333	0.00288888888888889	0.00688888888888889	0.00488888888888889	0.00377777777777778	0.000666666666666667	0.00355555555555556	0.00177777777777778	0.00622222222222222	0.0102222222222222	0.00688888888888889	0.00222222222222222	0.00288888888888889	0.00311111111111111	0.00244444444444444	0.00688888888888889	0.00555555555555556	0.00111111111111111	0.00288888888888889	0.002	0.00222222222222222	0.00222222222222222	0	0.00333333333333333	0.00555555555555556	0.0117777777777778	0.006	0.006	0.00133333333333333	0.00488888888888889
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Lachnoclostridium"	0.00244444444444444	0.00155555555555556	0.00111111111111111	0.000444444444444444	0.00111111111111111	0.00333333333333333	0.00322222222222222	0.00266666666666667	0.00311111111111111	0.002	0.00377777777777778	0.00688888888888889	0.00488888888888889	0.00644444444444444	0.00444444444444444	0.00111111111111111	0.004	0.00488888888888889	0.002	0.00355555555555556	0.00333333333333333	0.00644444444444444	0.004	0.00288888888888889	0.00244444444444444	0.002	0.00311111111111111	0.00222222222222222	0.00266666666666667	0.00533333333333333	0.00577777777777778	0.00155555555555556	0.00622222222222222	0.00755555555555556	0.00511111111111111	0.00555555555555556	0.0117777777777778	0.00244444444444444	0.00133333333333333	0.00355555555555556	0.00266666666666667	0.00666666666666667	0.00511111111111111	0.00333333333333333	0.00133333333333333	0.000888888888888889	0.00533333333333333	0.003	0.00355555555555556	0.00377777777777778	0.00266666666666667	0.00244444444444444	0.00555555555555556	0.00511111111111111	0.00711111111111111	0.00266666666666667	0.00555555555555556	0.00666666666666667	0.00577777777777778	0.00933333333333333	0.008	0.00777777777777778	0.00577777777777778	0.00311111111111111	0.00444444444444444	0.00533333333333333	0.00777777777777778	0.0108888888888889	0.00311111111111111	0.00444444444444444	0.00555555555555556	0.00622222222222222	0.00422222222222222	0.0124444444444444	0.00888888888888889	0.00644444444444444	0.008	0.00622222222222222	0.004	0.00266666666666667	0.00377777777777778	0.006	0.00377777777777778	0.00466666666666667	0.00422222222222222	0.00255555555555556	0.002	0.00466666666666667	0.004	0.01	0.00244444444444444	0.00933333333333333	0.00755555555555556	0.00111111111111111	0.00288888888888889	0.00377777777777778	0.00377777777777778	0.00311111111111111	0.00266666666666667	0.00177777777777778	0.004	0.000666666666666667	0.00155555555555556	0.00288888888888889	0.00422222222222222	0.00377777777777778	0.00288888888888889	0.00133333333333333	0.00133333333333333	0.00311111111111111	0	0.00688888888888889	0.00244444444444444	0	0	0	0.000888888888888889	0.00466666666666667
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella"	0.00377777777777778	0.00222222222222222	0	0.000444444444444444	0.00133333333333333	0.0106666666666667	0.00122222222222222	0.0108888888888889	0.00133333333333333	0.00377777777777778	0.00311111111111111	0.00155555555555556	0.00777777777777778	0.000666666666666667	0.00111111111111111	0.000888888888888889	0.00444444444444444	0.00577777777777778	0.000222222222222222	0.00244444444444444	0.00777777777777778	0.000666666666666667	0.00111111111111111	0.000666666666666667	0.00177777777777778	0.00422222222222222	0.00222222222222222	0.00133333333333333	0.002	0.00444444444444444	0.00377777777777778	0.000666666666666667	0.00533333333333333	0.0155555555555556	0.000222222222222222	0.002	0.00133333333333333	0.00177777777777778	0.000888888888888889	0.00355555555555556	0.00222222222222222	0.00355555555555556	0.00355555555555556	0.00155555555555556	0.00155555555555556	0.000888888888888889	0.00488888888888889	0.003	0.00866666666666667	0.00155555555555556	0.00755555555555556	0.0202222222222222	0.000888888888888889	0.002	0.00511111111111111	0.00311111111111111	0.002	0.00355555555555556	0.00155555555555556	0.000888888888888889	0.00311111111111111	0.00533333333333333	0.00222222222222222	0.00266666666666667	0.000666666666666667	0.00422222222222222	0.00244444444444444	0.000888888888888889	0.00422222222222222	0.00266666666666667	0.002	0.00111111111111111	0.012	0.000444444444444444	0.002	0.002	0.00888888888888889	0.00133333333333333	0.006	0.00177777777777778	0.00177777777777778	0.004	0.00266666666666667	0.000222222222222222	0.000666666666666667	0.00211111111111111	0.002	0.002	0.00155555555555556	0.002	0.026	0.000666666666666667	0.00111111111111111	0.00644444444444444	0.00444444444444444	0.00377777777777778	0.00422222222222222	0.00444444444444444	0.000666666666666667	0.00777777777777778	0.000222222222222222	0.00933333333333333	0.00111111111111111	0.0128888888888889	0.0193333333333333	0.00155555555555556	0.00266666666666667	0.00155555555555556	0.000666666666666667	0.00133333333333333	0	0.00533333333333333	0.00288888888888889	0.00155555555555556	0	0.000444444444444444	0.0291111111111111	0.002
