"Taxa"	"jarjarbinks14"	"jarjarbinks15"	"jarjarbinks21"	"jarjarbinks29"	"jarjarbinks32"	"jarjarbinks44"	"jarjarbinks49"	"jarjarbinks68"
"Environmental Information Processing|Signal transduction|MAPK signaling pathway - yeast"	3.27524464129216e-05	1.97133519254942e-05	1.02911354969222e-05	1.7221956812247e-05	3.15053487702379e-05	9.85932887271538e-05	1.20712416132299e-05	3.32623045072359e-05
"Organismal Systems|Endocrine system|Thyroid hormone signaling pathway"	9.32125314144062e-06	7.79105224301031e-06	1.80604900869576e-05	2.09648007924257e-05	2.84435279063155e-05	7.04124591194318e-05	2.46493845507009e-05	3.81405925917658e-05
"Cellular Processes|Cell growth and death|Apoptosis - multiple species"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Cellular Processes|Cell growth and death|p53 signaling pathway"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Human Diseases|Cancers: Specific types|Colorectal cancer"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Human Diseases|Cancers: Specific types|Small cell lung cancer"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Human Diseases|Cardiovascular diseases|Viral myocarditis"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Human Diseases|Infectious diseases: Parasitic|Toxoplasmosis"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Human Diseases|Infectious diseases: Viral|Hepatitis B"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Human Diseases|Infectious diseases: Viral|Herpes simplex infection"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Human Diseases|Infectious diseases: Viral|Human cytomegalovirus infection"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Human Diseases|Infectious diseases: Viral|Influenza A"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Human Diseases|Infectious diseases: Viral|Kaposi's sarcoma-associated herpesvirus infection"	8.75886688001865e-06	7.3397412899091e-06	1.77219107174719e-05	2.05631457114142e-05	2.83231841627993e-05	6.66658960374481e-05	2.54313326808099e-05	3.84970287262428e-05
"Metabolism|Chemical structure transformation maps|Biosynthesis of terpenoids and steroids"	9.06040164146192e-06	7.49294948188294e-06	1.76247141867361e-05	2.05624911823365e-05	2.79068575684605e-05	6.67250879082213e-05	2.39429919316009e-05	3.3033412858403e-05
"Metabolism|Lipid metabolism|Steroid biosynthesis"	8.54348490755918e-06	7.26848166573523e-06	1.76247141867361e-05	2.05624911823365e-05	2.77417282337359e-05	6.65617777613379e-05	2.39429919316009e-05	3.3033412858403e-05
"Cellular Processes|Transport and catabolism|Autophagy - yeast"	3.55380254558134e-05	5.02095311929122e-05	1.03359587593277e-05	1.5487429952841e-05	1.62184528255363e-05	3.13651055283626e-05	2.52938129049676e-05	1.92291166627971e-05
"Metabolism|Lipid metabolism|Linoleic acid metabolism"	6.57428678203193e-06	6.37030345791761e-06	1.43722162058306e-05	2.7408831334644e-05	5.00046246031219e-05	4.21635318204457e-05	1.66288466821222e-05	2.15155946057441e-05
"Human Diseases|Infectious diseases: Parasitic|Chagas disease (American trypanosomiasis)"	1.97573114880654e-06	3.31288416581085e-06	5.49463786720512e-06	1.49725434457951e-05	2.91420745998663e-05	5.57693421656919e-05	6.99482879659571e-06	1.45018498568479e-05
"Metabolism|Xenobiotics biodegradation and metabolism|Polycyclic aromatic hydrocarbon degradation"	7.68605953148242e-06	7.60509855707088e-06	7.85620996640438e-06	1.3012957377219e-05	1.19534055179412e-05	9.21901003577189e-06	2.0487399822699e-05	2.4593299451556e-05
"Human Diseases|Immune diseases|Rheumatoid arthritis"	1.94510433699712e-05	9.58034747286194e-06	1.38244716536934e-05	7.96317593303531e-06	7.71036043639166e-06	1.91463342731145e-05	6.98319560596026e-06	8.9815490032508e-06
"Organismal Systems|Development|Osteoclast differentiation"	1.94510433699712e-05	9.58034747286194e-06	1.38244716536934e-05	7.96317593303531e-06	7.71036043639166e-06	1.91463342731145e-05	6.98319560596026e-06	8.9815490032508e-06
"Organismal Systems|Digestive system|Bile secretion"	6.71273814165365e-06	6.91218354486587e-06	8.02150453370683e-06	1.26802028957742e-05	1.1380163318105e-05	5.8588051533804e-06	2.09067429547675e-05	1.04422288424619e-05
"Metabolism|Glycan biosynthesis and metabolism|Glycosphingolipid biosynthesis - lacto and neolacto series"	1.83720822507932e-05	1.00618589333511e-05	7.84396620398695e-07	3.84429182974118e-07	1.59349808009257e-06	3.09017178987038e-05	1.06330678454004e-06	1.63515393649095e-06
"Metabolism|Metabolism of terpenoids and polyketides|Biosynthesis of 12-, 14- and 16-membered macrolides"	9.70230550379482e-06	8.64741425713484e-06	5.03340286711907e-06	7.56334678976655e-06	1.00612045053898e-05	2.32392124229239e-06	9.43604528292337e-06	4.90141661046779e-06
"Human Diseases|Infectious diseases: Bacterial|Pathogenic Escherichia coli infection"	1.56913100904617e-06	2.59451726355965e-06	2.41825478874681e-06	6.1496209703587e-06	1.71047412187675e-05	4.75271770633463e-06	5.10608201635161e-06	7.37738486062761e-06
"Human Diseases|Infectious diseases: Bacterial|Vibrio cholerae infection"	3.85044853179565e-07	5.33063220000303e-07	4.49747068633327e-07	1.18486876864544e-06	2.64034041329531e-06	3.52711959956284e-05	7.27811467397597e-07	3.78589718773427e-06
"Metabolism|Metabolism of terpenoids and polyketides|Biosynthesis of type II polyketide products"	1.47477319254011e-05	9.44687298162601e-06	1.603103903518e-06	9.53418621855072e-07	1.99901492365868e-06	4.69261456633435e-06	6.94296304080717e-07	1.45139335259271e-06
"Metabolism|Glycan biosynthesis and metabolism|Other types of O-glycan biosynthesis"	1.56654487968858e-05	1.05036686032291e-05	1.35574724513355e-06	2.68206406726129e-07	6.60517338898474e-07	1.82924250548888e-06	3.71785589000014e-07	9.08418853606083e-07
"Metabolism|Glycan biosynthesis and metabolism|Mannose type O-glycan biosynthesis"	1.56654487968858e-05	1.05036686032291e-05	1.35574724513355e-06	2.68206406726129e-07	6.60517338898474e-07	1.51276767639404e-06	3.71785589000014e-07	9.08418853606083e-07
"Human Diseases|Infectious diseases: Bacterial|Shigellosis"	2.75542728417865e-06	4.26744947446146e-06	8.64988562139452e-07	2.01744599138909e-06	7.75248939527501e-06	3.51332676247351e-06	2.38506323294184e-06	3.11780800014892e-06
"Environmental Information Processing|Signal transduction|cAMP signaling pathway"	7.05974243061613e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.88660959040829e-06	7.06392619100026e-07	6.42316361135614e-07
"Environmental Information Processing|Signal transduction|cGMP-PKG signaling pathway"	6.34180252241788e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.85068135809393e-06	7.06392619100026e-07	6.05612569070722e-07
"Organismal Systems|Circulatory system|Adrenergic signaling in cardiomyocytes"	6.34180252241788e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.85068135809393e-06	7.06392619100026e-07	6.05612569070722e-07
"Organismal Systems|Digestive system|Gastric acid secretion"	6.34180252241788e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.85068135809393e-06	7.06392619100026e-07	6.05612569070722e-07
"Organismal Systems|Digestive system|Pancreatic secretion"	6.34180252241788e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.85068135809393e-06	7.06392619100026e-07	6.05612569070722e-07
"Organismal Systems|Digestive system|Salivary secretion"	6.34180252241788e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.85068135809393e-06	7.06392619100026e-07	6.05612569070722e-07
"Organismal Systems|Endocrine system|Aldosterone synthesis and secretion"	6.34180252241788e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.85068135809393e-06	7.06392619100026e-07	6.05612569070722e-07
"Organismal Systems|Endocrine system|Insulin secretion"	6.34180252241788e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.85068135809393e-06	7.06392619100026e-07	6.05612569070722e-07
"Organismal Systems|Excretory system|Aldosterone-regulated sodium reabsorption"	6.34180252241788e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.85068135809393e-06	7.06392619100026e-07	6.05612569070722e-07
"Organismal Systems|Excretory system|Endocrine and other factor-regulated calcium reabsorption"	6.34180252241788e-07	5.22570577275082e-07	4.35775900221497e-07	4.02309610089193e-07	7.01799672579629e-07	3.85068135809393e-06	7.06392619100026e-07	6.05612569070722e-07
"Human Diseases|Cardiovascular diseases|Dilated cardiomyopathy (DCM)"	8.13665229291352e-07	8.55115490086499e-07	2.25957874188925e-07	1.49003559292294e-07	7.98125117835658e-07	2.75048668435281e-07	1.43757094413339e-06	5.23029036924715e-07
"Human Diseases|Cardiovascular diseases|Hypertrophic cardiomyopathy (HCM)"	8.13665229291352e-07	8.55115490086499e-07	2.25957874188925e-07	1.49003559292294e-07	7.98125117835658e-07	2.75048668435281e-07	1.43757094413339e-06	5.23029036924715e-07
"Environmental Information Processing|Signal transduction|Notch signaling pathway"	4.10251376113286e-09	4.07197852422142e-09	2.66389017796331e-07	7.27042394214177e-07	1.24135446955925e-06	2.29932833184756e-07	2.74207594811324e-07	2.71899068886723e-07
"Environmental Information Processing|Signal transduction|Wnt signaling pathway"	4.10251376113286e-09	4.07197852422142e-09	2.66389017796331e-07	7.27042394214177e-07	1.24135446955925e-06	2.29932833184756e-07	2.74207594811324e-07	2.71899068886723e-07
"Human Diseases|Cancers: Specific types|Chronic myeloid leukemia"	4.10251376113286e-09	4.07197852422142e-09	2.66389017796331e-07	7.27042394214177e-07	1.24135446955925e-06	2.29932833184756e-07	2.74207594811324e-07	2.71899068886723e-07
"Metabolism|Biosynthesis of other secondary metabolites|Staurosporine biosynthesis"	0	0	0	0	0	2.63243177447533e-06	0	0
"Organismal Systems|Endocrine system|Parathyroid hormone synthesis, secretion and action"	4.92985403629465e-07	1.710230980173e-07	0	0	2.40813613140069e-07	8.17696770535719e-08	4.95714118666684e-07	3.67037920648922e-07
"Organismal Systems|Endocrine system|Oxytocin signaling pathway"	1.4358798163965e-07	0	0	0	8.25646673623093e-08	1.3752433421764e-07	0	1.65167064292015e-07
"Organismal Systems|Nervous system|Retrograde endocannabinoid signaling"	7.1793990819825e-08	0	0	0	0	1.31171307908673e-07	0	0
"Cellular Processes|Transport and catabolism|Endocytosis"	7.97711009109167e-08	0	0	0	4.12823336811546e-08	3.59282323143585e-08	0	3.67037920648923e-08
"Metabolism|Glycan biosynthesis and metabolism|Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"	4.41809174275847e-08	6.99545028520091e-08	1.0191601642288e-09	2.850374670659e-09	2.655153678295e-08	4.66846969571799e-09	3.41410530434126e-09	4.24908448383278e-09
"Environmental Information Processing|Signal transduction|Ras signaling pathway"	7.1793990819825e-08	0	0	0	0	3.59282323143585e-08	0	3.67037920648923e-08
"Environmental Information Processing|Signal transduction|Sphingolipid signaling pathway"	7.1793990819825e-08	0	0	0	0	3.59282323143585e-08	0	3.67037920648923e-08
"Organismal Systems|Endocrine system|GnRH signaling pathway"	7.1793990819825e-08	0	0	0	0	3.59282323143585e-08	0	3.67037920648923e-08
"Organismal Systems|Immune system|Fc gamma R-mediated phagocytosis"	7.1793990819825e-08	0	0	0	0	3.59282323143585e-08	0	3.67037920648923e-08
"Organismal Systems|Nervous system|Synaptic vesicle cycle"	0	0	0	0	1.37607778937182e-08	0	0	0
"Human Diseases|Immune diseases|Systemic lupus erythematosus"	0	0	1.98170031933377e-10	4.26886049814211e-10	1.16394028568967e-09	5.15950776396331e-10	5.57931988949542e-10	8.26210871856373e-10
